date,water level,error
1992-09-28,-26.401,0.001
1992-10-08,-26.484,0.000
1992-10-18,-26.733,0.001
1992-10-28,-26.534,0.000
1992-11-06,-26.715,0.000
1992-11-16,-26.523,0.001
1992-11-26,-26.463,0.001
1992-12-06,-26.544,0.000
1992-12-16,-26.611,0.001
1992-12-26,-26.638,0.001
1993-01-05,-26.666,0.000
1993-01-15,-26.480,0.000
1993-01-25,-26.467,0.000
1993-02-04,-26.491,0.000
1993-02-14,-26.517,0.000
1993-02-24,-26.531,0.000
1993-03-05,-26.552,0.001
1993-03-15,-26.558,0.000
1993-03-25,-26.462,0.000
1993-04-04,-26.432,0.000
1993-04-14,-26.536,0.000
1993-04-24,-26.407,0.000
1993-05-04,-26.362,0.000
1993-05-14,-26.326,0.000
1993-05-24,-26.277,0.001
1993-06-03,-26.305,0.000
1993-06-13,-26.236,0.001
1993-06-23,-26.221,0.001
1993-07-02,-26.230,0.000
1993-07-12,-26.165,0.000
1993-08-01,-26.217,0.000
1993-08-21,-26.188,0.000
1993-08-31,-26.251,0.000
1993-09-10,-26.330,0.000
1993-09-20,-26.366,0.000
1993-09-30,-26.313,0.000
1993-10-10,-26.417,0.001
1993-10-20,-26.388,0.000
1993-10-29,-26.370,0.000
1993-11-08,-26.513,0.000
1993-11-18,-26.473,0.000
1993-11-28,-26.442,0.000
1993-12-08,-26.424,0.000
1993-12-18,-26.594,0.000
1993-12-28,-26.400,0.000
1994-01-07,-26.478,0.000
1994-01-17,-26.437,0.000
1994-01-27,-26.253,0.001
1994-02-06,-26.304,0.000
1994-02-16,-26.328,0.000
1994-02-25,-26.361,0.001
1994-03-07,-26.490,0.000
1994-03-27,-26.173,0.000
1994-04-06,-26.309,0.001
1994-04-16,-26.340,0.000
1994-04-26,-26.404,0.000
1994-05-06,-26.201,0.000
1994-05-16,-26.170,0.000
1994-05-26,-26.064,0.000
1994-06-05,-26.004,0.000
1994-06-15,-25.984,0.000
1994-06-24,-25.995,0.000
1994-07-04,-26.034,0.000
1994-07-14,-26.059,0.000
1994-07-24,-25.904,0.000
1994-08-03,-26.039,0.000
1994-08-23,-25.966,0.000
1994-09-02,-26.082,0.000
1994-09-12,-26.226,0.000
1994-09-22,-26.137,0.000
1994-10-02,-26.067,0.000
1994-10-12,-26.069,0.000
1994-10-21,-26.294,0.000
1994-10-31,-26.165,0.000
1994-11-10,-26.138,0.000
1994-11-20,-26.171,0.000
1994-11-30,-26.321,0.000
1994-12-10,-26.230,0.000
1994-12-20,-26.335,0.000
1994-12-30,-26.245,0.001
1995-01-09,-26.286,0.000
1995-01-19,-26.141,0.000
1995-01-29,-26.346,0.000
1995-02-07,-26.198,0.000
1995-02-17,-26.157,0.000
1995-02-27,-26.205,0.000
1995-03-09,-26.144,0.000
1995-03-19,-26.147,0.000
1995-03-29,-26.154,0.000
1995-04-08,-26.116,0.000
1995-04-18,-25.862,0.000
1995-04-28,-25.991,0.000
1995-05-08,-26.011,0.000
1995-05-18,-25.981,0.001
1995-05-28,-25.954,0.000
1995-06-16,-25.876,0.001
1995-06-26,-25.798,0.000
1995-07-06,-25.788,0.000
1995-07-16,-25.937,0.000
1995-07-26,-25.903,0.000
1995-08-05,-25.933,0.000
1995-08-15,-25.980,0.000
1995-08-25,-26.005,0.001
1995-09-04,-26.082,0.000
1995-09-14,-26.094,0.001
1995-09-24,-26.111,0.000
1995-10-03,-26.196,0.000
1995-10-13,-26.020,0.000
1995-10-23,-26.218,0.001
1995-11-02,-26.183,0.000
1995-11-12,-26.114,0.000
1995-11-22,-26.265,0.000
1995-12-12,-26.403,0.000
1995-12-22,-26.275,0.000
1996-01-01,-26.294,0.000
1996-01-11,-26.407,0.001
1996-01-30,-26.298,0.000
1996-02-09,-26.349,0.000
1996-02-19,-26.281,0.000
1996-02-29,-26.251,0.001
1996-03-10,-26.268,0.000
1996-03-20,-26.329,0.000
1996-03-30,-26.252,0.000
1996-04-09,-26.333,0.000
1996-04-19,-26.199,0.001
1996-04-29,-26.273,0.000
1996-05-09,-26.177,0.000
1996-05-19,-26.152,0.000
1996-05-28,-26.120,0.000
1996-06-07,-26.166,0.000
1996-06-17,-26.068,0.000
1996-06-27,-26.076,0.000
1996-07-07,-26.110,0.000
1996-07-17,-26.154,0.001
1996-07-27,-26.172,0.000
1996-08-06,-26.179,0.000
1996-08-16,-26.209,0.000
1996-08-26,-26.252,0.000
1996-09-05,-26.358,0.000
1996-09-15,-26.317,0.000
1996-09-24,-26.485,0.000
1996-10-04,-26.458,0.000
1996-10-14,-26.539,0.000
1996-10-24,-26.536,0.001
1996-11-03,-26.492,0.000
1996-11-13,-26.449,0.000
1996-11-23,-26.575,0.000
1996-12-03,-26.557,0.000
1996-12-13,-26.494,0.000
1996-12-23,-26.568,0.000
1997-01-02,-26.500,0.001
1997-01-12,-26.513,0.001
1997-01-21,-26.631,0.000
1997-01-31,-26.553,0.000
1997-02-10,-26.610,0.000
1997-02-20,-26.545,0.000
1997-03-02,-26.508,0.001
1997-03-12,-26.483,0.000
1997-03-22,-26.562,0.001
1997-04-01,-26.419,0.000
1997-04-11,-26.429,0.000
1997-04-21,-26.483,0.001
1997-05-01,-26.398,0.000
1997-05-10,-26.459,0.000
1997-05-20,-26.482,0.000
1997-05-30,-26.330,0.000
1997-06-09,-26.271,0.000
1997-06-19,-26.239,0.000
1997-06-29,-26.195,0.000
1997-07-09,-26.348,0.000
1997-07-19,-26.210,0.000
1997-07-29,-26.232,0.000
1997-08-08,-26.261,0.000
1997-08-18,-26.407,0.001
1997-08-28,-26.312,0.001
1997-09-06,-26.375,0.000
1997-09-16,-26.398,0.001
1997-09-26,-26.562,0.001
1997-10-06,-26.451,0.000
1997-10-16,-26.494,0.000
1997-10-26,-26.601,0.000
1997-11-05,-26.627,0.000
1997-11-15,-26.518,0.000
1997-11-25,-26.580,0.000
1997-12-05,-26.419,0.000
1997-12-15,-26.558,0.000
1997-12-25,-26.645,0.001
1998-01-03,-26.507,0.000
1998-01-13,-26.484,0.001
1998-01-23,-26.571,0.000
1998-02-02,-26.542,0.000
1998-02-12,-26.557,0.000
1998-02-22,-26.528,0.000
1998-03-04,-26.489,0.001
1998-03-14,-26.482,0.000
1998-03-24,-26.481,0.001
1998-04-03,-26.439,0.000
1998-04-13,-26.446,0.000
1998-04-23,-26.305,0.000
1998-05-02,-26.339,0.000
1998-05-12,-26.236,0.000
1998-05-22,-26.348,0.000
1998-06-01,-26.266,0.000
1998-06-11,-26.319,0.000
1998-06-21,-26.147,0.000
1998-07-01,-26.164,0.001
1998-07-11,-26.210,0.001
1998-07-21,-26.191,0.000
1998-08-10,-26.319,0.000
1998-08-20,-26.328,0.000
1998-08-29,-26.293,0.000
1998-09-08,-26.341,0.000
1998-09-18,-26.363,0.000
1998-09-28,-26.457,0.000
1998-10-08,-26.468,0.001
1998-10-18,-26.442,0.000
1998-10-28,-26.551,0.000
1998-11-07,-26.557,0.000
1998-11-17,-26.486,0.000
1998-11-27,-26.603,0.000
1998-12-07,-26.660,0.001
1998-12-17,-26.713,0.001
1998-12-26,-26.640,0.001
1999-01-05,-26.673,0.000
1999-01-15,-26.838,0.000
1999-01-25,-26.548,0.000
1999-02-04,-26.607,0.000
1999-02-14,-26.582,0.000
1999-02-24,-26.556,0.000
1999-03-06,-26.549,0.000
1999-03-16,-26.586,0.000
1999-03-26,-26.484,0.000
1999-04-15,-26.464,0.001
1999-04-24,-26.476,0.000
1999-05-04,-26.355,0.000
1999-05-14,-26.447,0.000
1999-05-24,-26.312,0.000
1999-06-03,-26.254,0.000
1999-06-13,-26.280,0.001
1999-06-23,-26.217,0.001
1999-07-03,-26.203,0.000
1999-07-13,-26.142,0.000
1999-07-23,-26.293,0.000
1999-08-02,-26.291,0.000
1999-08-11,-26.333,0.000
1999-08-21,-26.262,0.000
1999-09-10,-26.410,0.000
1999-09-20,-26.530,0.001
1999-09-30,-26.546,0.000
1999-10-10,-26.557,0.000
1999-10-20,-26.610,0.000
1999-10-30,-26.534,0.000
1999-11-09,-26.554,0.000
1999-11-19,-26.566,0.000
1999-11-29,-26.694,0.000
1999-12-08,-26.586,0.000
1999-12-18,-26.569,0.000
1999-12-28,-26.668,0.000
2000-01-07,-26.625,0.001
2000-01-17,-26.517,0.000
2000-01-27,-27.307,0.000
2000-02-06,-26.676,0.000
2000-02-16,-26.591,0.000
2000-02-26,-26.563,0.000
2000-03-17,-26.606,0.000
2000-03-27,-26.535,0.000
2000-04-05,-26.399,0.001
2000-04-15,-26.554,0.001
2000-04-25,-26.327,0.000
2000-05-05,-26.482,0.000
2000-05-15,-26.634,0.001
2000-05-25,-26.375,0.000
2000-06-04,-26.449,0.000
2000-06-14,-26.335,0.000
2000-06-24,-26.302,0.001
2000-07-04,-26.245,0.001
2000-07-14,-26.302,0.001
2000-08-02,-26.303,0.001
2000-08-12,-26.376,0.001
2000-08-22,-26.367,0.000
2000-09-01,-26.388,0.000
2000-09-11,-26.438,0.000
2000-09-21,-26.527,0.000
2000-10-01,-26.610,0.001
2000-10-11,-26.534,0.000
2000-10-21,-26.678,0.001
2000-10-31,-26.750,0.000
2000-11-10,-26.612,0.001
2000-11-20,-26.655,0.000
2000-11-29,-26.652,0.001
2000-12-09,-26.678,0.000
2000-12-19,-26.720,0.001
2000-12-29,-26.814,0.000
2001-01-08,-26.707,0.000
2001-01-18,-26.694,0.000
2001-01-28,-26.735,0.001
2001-02-07,-26.678,0.000
2001-02-17,-26.809,0.001
2001-02-27,-26.698,0.000
2001-03-09,-26.735,0.000
2001-03-19,-26.640,0.000
2001-03-28,-26.568,0.000
2001-04-07,-26.563,0.000
2001-04-17,-26.601,0.001
2001-04-27,-26.580,0.001
2001-05-07,-26.514,0.000
2001-05-17,-26.496,0.000
2001-05-27,-26.518,0.000
2001-06-06,-26.424,0.000
2001-06-16,-26.417,0.000
2001-06-26,-26.517,0.000
2001-07-06,-26.325,0.000
2001-07-16,-26.359,0.000
2001-07-25,-26.403,0.000
2001-08-04,-26.421,0.000
2001-08-14,-26.514,0.000
2001-08-24,-26.586,0.001
2001-09-03,-26.555,0.001
2001-09-13,-26.641,0.000
2001-09-23,-26.669,0.000
2001-10-03,-26.741,0.000
2001-10-13,-26.807,0.001
2001-10-23,-26.731,0.000
2001-11-02,-26.689,0.000
2001-11-11,-26.687,0.000
2001-11-21,-26.764,0.000
2001-12-01,-26.835,0.000
2001-12-11,-26.796,0.001
2001-12-21,-26.713,0.001
2001-12-31,-26.857,0.000
2002-01-10,-26.782,0.000
2002-01-20,-26.848,0.001
2002-01-30,-26.755,0.000
2002-02-09,-26.730,0.001
2002-02-19,-26.697,0.000
2002-03-01,-26.682,0.000
2002-03-10,-26.680,0.000
2002-03-20,-26.741,0.001
2002-03-30,-26.638,0.001
2002-04-09,-26.581,0.001
2002-04-19,-26.645,0.001
2002-04-29,-26.610,0.001
2002-05-09,-26.537,0.000
2002-05-19,-26.574,0.001
2002-05-29,-26.492,0.000
2002-06-08,-26.444,0.000
2002-06-18,-26.393,0.000
2002-06-28,-26.403,0.001
2002-07-07,-26.328,0.000
2002-07-17,-26.350,0.001
2002-07-27,-26.358,0.000
2002-08-06,-26.367,0.001
2002-08-16,-26.487,0.000
2002-08-26,-26.515,0.001
2002-09-05,-26.543,0.000
2002-09-15,-26.613,0.001
2002-09-25,-26.555,0.000
2002-10-05,-26.701,0.001
2002-10-15,-26.703,0.000
2002-10-25,-26.787,0.001
2002-11-03,-26.750,0.000
2002-11-13,-26.838,0.001
2002-11-23,-26.747,0.000
2002-12-03,-26.772,0.000
2002-12-13,-26.788,0.001
2002-12-23,-26.776,0.000
2003-01-02,-26.723,0.000
2003-01-12,-26.812,0.000
2003-01-22,-26.802,0.000
2003-02-01,-26.636,0.001
2003-02-11,-26.694,0.000
2003-02-21,-26.750,0.000
2003-03-02,-26.735,0.000
2003-03-12,-26.666,0.000
2003-03-22,-26.638,0.000
2003-04-01,-26.673,0.000
2003-04-11,-26.606,0.000
2003-04-21,-26.567,0.000
2003-05-01,-26.538,0.000
2003-05-11,-26.487,0.000
2003-05-21,-26.466,0.000
2003-05-31,-26.361,0.000
2003-06-10,-26.424,0.000
2003-06-20,-26.340,0.000
2003-06-29,-26.284,0.000
2003-07-09,-26.300,0.000
2003-07-19,-26.315,0.000
2003-07-29,-26.399,0.000
2003-08-08,-26.406,0.000
2003-08-18,-26.387,0.000
2003-08-28,-26.412,0.000
2003-09-07,-26.538,0.000
2003-09-17,-26.482,0.000
2003-09-27,-26.563,0.000
2003-10-07,-26.480,0.000
2003-10-16,-26.632,0.000
2003-10-26,-26.549,0.000
2003-11-05,-26.615,0.000
2003-11-15,-26.613,0.000
2003-12-05,-26.574,0.000
2003-12-15,-26.614,0.000
2003-12-25,-26.638,0.000
2004-01-04,-26.698,0.000
2004-01-14,-26.692,0.000
2004-01-24,-26.688,0.000
2004-02-03,-26.554,0.000
2004-02-12,-26.559,0.000
2004-02-22,-26.506,0.000
2004-03-03,-26.549,0.001
2004-03-13,-26.585,0.000
2004-03-23,-26.603,0.000
2004-04-02,-26.598,0.001
2004-04-12,-26.447,0.000
2004-04-22,-26.416,0.000
2004-05-02,-26.407,0.000
2004-05-12,-26.379,0.000
2004-05-22,-26.333,0.000
2004-06-01,-26.237,0.000
2004-06-10,-26.346,0.000
2004-06-20,-26.264,0.000
2004-06-30,-26.200,0.001
2004-07-10,-26.314,0.000
2004-07-20,-26.252,0.001
2004-07-30,-26.293,0.000
2004-08-09,-26.282,0.000
2004-08-19,-26.239,0.000
2004-08-29,-26.327,0.000
2004-09-08,-26.356,0.000
2004-09-18,-26.466,0.002
2004-09-28,-26.430,0.000
2004-10-07,-26.429,0.000
2004-10-17,-26.592,0.001
2004-10-27,-26.558,0.000
2004-11-06,-26.497,0.000
2004-11-16,-26.554,0.000
2004-11-26,-26.587,0.000
2004-12-06,-26.647,0.000
2004-12-16,-26.619,0.000
2004-12-26,-26.631,0.000
2005-01-05,-26.538,0.000
2005-01-15,-26.570,0.001
2005-01-25,-26.564,0.000
2005-02-03,-26.567,0.000
2005-02-13,-26.576,0.001
2005-02-23,-26.511,0.001
2005-03-05,-26.441,0.000
2005-03-15,-26.476,0.000
2005-03-25,-26.406,0.000
2005-04-04,-26.432,0.000
2005-04-14,-26.406,0.000
2005-04-24,-26.348,0.000
2005-05-04,-26.301,0.000
2005-05-14,-26.209,0.001
2005-05-24,-26.271,0.001
2005-06-02,-26.205,0.000
2005-06-12,-26.170,0.001
2005-06-22,-26.181,0.000
2005-07-02,-26.091,0.001
2005-07-12,-26.180,0.000
2005-07-22,-26.118,0.000
2005-08-01,-26.145,0.000
2005-08-11,-26.144,0.000
2005-08-21,-26.245,0.001
2005-08-31,-26.255,0.001
2005-09-10,-26.273,0.000
2005-09-20,-26.415,0.000
2005-09-29,-26.403,0.000
2005-10-09,-26.450,0.000
2005-10-19,-26.503,0.000
2005-10-29,-26.520,0.001
2005-11-08,-26.587,0.000
2005-11-18,-26.636,0.000
2005-11-28,-26.605,0.000
2005-12-08,-26.674,0.000
2005-12-18,-26.493,0.000
2005-12-28,-26.345,0.001
2006-01-07,-26.511,0.000
2006-01-16,-26.587,0.000
2006-01-26,-26.639,0.000
2006-02-05,-26.570,0.001
2006-02-15,-26.465,0.000
2006-02-25,-26.554,0.000
2006-03-07,-26.487,0.001
2006-03-17,-26.492,0.000
2006-03-27,-26.561,0.001
2006-04-06,-26.448,0.000
2006-04-16,-26.473,0.000
2006-04-26,-26.436,0.000
2006-05-06,-26.335,0.001
2006-05-15,-26.297,0.000
2006-05-25,-26.258,0.000
2006-06-04,-26.274,0.000
2006-06-14,-26.263,0.000
2006-06-24,-26.274,0.000
2006-07-04,-26.261,0.000
2006-07-14,-26.325,0.001
2006-07-24,-26.313,0.000
2006-08-03,-26.407,0.000
2006-08-13,-26.375,0.000
2006-08-23,-26.452,0.000
2006-09-02,-26.433,0.000
2006-09-11,-26.533,0.001
2006-09-21,-26.560,0.001
2006-10-01,-26.597,0.000
2006-10-11,-26.556,0.000
2006-10-21,-26.727,0.000
2006-11-20,-26.716,0.000
2006-11-30,-26.686,0.000
2006-12-10,-26.654,0.000
2006-12-20,-26.652,0.000
2006-12-30,-26.667,0.001
2007-01-08,-26.647,0.000
2007-01-18,-26.659,0.001
2007-01-28,-26.536,0.000
2007-02-07,-26.753,0.000
2007-02-17,-26.619,0.000
2007-02-27,-26.777,0.000
2007-03-09,-26.593,0.000
2007-03-19,-26.619,0.001
2007-03-29,-26.598,0.000
2007-04-08,-26.570,0.000
2007-04-18,-26.507,0.000
2007-04-28,-26.394,0.000
2007-05-07,-26.378,0.000
2007-05-17,-26.327,0.000
2007-05-27,-26.307,0.000
2007-06-06,-26.272,0.000
2007-06-16,-26.273,0.000
2007-06-26,-26.315,0.000
2007-07-06,-26.239,0.000
2007-07-16,-26.382,0.000
2007-07-26,-26.274,0.000
2007-08-05,-26.284,0.000
2007-08-15,-26.381,0.001
2007-08-25,-26.329,0.000
2007-09-03,-26.515,0.000
2007-09-13,-26.452,0.000
2007-09-23,-26.550,0.000
2007-10-03,-26.539,0.000
2007-10-13,-26.630,0.000
2007-10-23,-26.611,0.001
2007-11-02,-26.570,0.000
2007-11-12,-26.429,0.000
2007-11-22,-26.762,0.000
2007-12-02,-26.951,0.000
2007-12-12,-26.821,0.000
2007-12-22,-26.790,0.000
2007-12-31,-26.711,0.000
2008-01-10,-26.825,0.000
2008-01-20,-26.856,0.000
2008-01-30,-26.823,0.000
2008-02-09,-26.780,0.000
2008-02-19,-26.810,0.001
2008-02-29,-26.683,0.001
2008-03-10,-26.665,0.000
